Timestamp,User_ID,Username,Action_Type,Report_Name,Query_Execution_Time (ms),CPU_Usage (%),Memory_Usage (GB),Error_Code,Status
2024-01-01 09:28:00,U002,User_2,Login,,,55.47,13.93,,Success
2024-01-01 21:23:00,U003,User_3,Query Execution,Financial Dashboard,1965.0,27.06,15.96,,Success
2024-01-01 18:04:00,U019,User_19,Export,Marketing Insights,,52.35,7.42,E403,Failed
2024-01-01 23:42:00,U002,User_2,Login,,,87.96,1.59,,Failed
2024-01-01 20:51:00,U001,User_1,View Report,User Activity,,50.17,8.73,E408,Failed
2024-01-02 03:05:00,U003,User_3,Export,Marketing Insights,,72.02,5.2,,Success
2024-01-02 00:13:00,U013,User_13,Login,,,26.21,2.01,,Success
2024-01-02 00:23:00,U017,User_17,Export,Sales Report,,18.71,11.43,E404,Failed
2024-01-01 12:14:00,U009,User_9,Error,,,75.12,11.86,,Failed
2024-01-02 07:03:00,U009,User_9,Export,Marketing Insights,,72.69,11.86,E404,Failed
2024-01-02 05:45:00,U006,User_6,Error,,,44.03,9.54,,Success
2024-01-02 01:35:00,U006,User_6,Query Execution,Performance Metrics,4795.0,33.74,8.28,E404,Failed
2024-01-01 09:03:00,U004,User_4,Export,Performance Metrics,,85.78,3.96,,Success
2024-01-01 13:52:00,U019,User_19,View Report,Financial Dashboard,,53.42,15.68,,Success
2024-01-01 15:02:00,U002,User_2,Query Execution,Performance Metrics,483.0,68.36,13.04,,Success
2024-01-01 21:23:00,U012,User_12,Query Execution,Financial Dashboard,1358.0,35.82,11.07,,Success
2024-01-01 15:42:00,U018,User_18,Login,,,55.07,9.74,,Success
2024-01-01 19:45:00,U002,User_2,Query Execution,Sales Report,4422.0,89.01,4.79,,Success
2024-01-01 08:46:00,U012,User_12,Login,,,59.31,14.13,E404,Failed
2024-01-01 15:15:00,U012,User_12,Export,Marketing Insights,,30.83,8.8,E500,Failed
2024-01-01 12:27:00,U010,User_10,Query Execution,Marketing Insights,870.0,53.37,15.12,,Success
2024-01-01 09:20:00,U013,User_13,Export,Performance Metrics,,14.34,1.09,,Success
2024-01-01 16:04:00,U015,User_15,View Report,Sales Report,,33.68,12.32,E404,Failed
2024-01-01 22:36:00,U015,User_15,Export,Performance Metrics,,14.57,4.36,,Success
2024-01-01 14:12:00,U014,User_14,Login,,,55.52,8.56,E404,Failed
2024-01-02 03:50:00,U003,User_3,Query Execution,User Activity,1884.0,50.95,11.64,E408,Failed
2024-01-02 04:39:00,U008,User_8,Login,,,89.52,1.79,E403,Failed
2024-01-01 10:36:00,U001,User_1,Login,,,78.28,14.14,E404,Failed
2024-01-02 03:16:00,U001,User_1,Query Execution,Marketing Insights,2222.0,56.99,7.59,E500,Failed
2024-01-01 22:30:00,U007,User_7,Export,Marketing Insights,,36.34,10.94,,Success
2024-01-02 03:31:00,U010,User_10,Login,,,65.77,3.41,E404,Failed
2024-01-02 07:24:00,U019,User_19,Query Execution,User Activity,2362.0,46.28,13.07,E408,Failed
2024-01-01 14:29:00,U012,User_12,Login,,,50.61,14.37,,Success
2024-01-02 02:59:00,U020,User_20,Login,,,19.34,15.92,E404,Failed
2024-01-01 23:07:00,U012,User_12,View Report,Marketing Insights,,38.71,2.53,E408,Failed
2024-01-01 09:44:00,U007,User_7,Query Execution,Performance Metrics,3393.0,62.95,9.24,,Failed
2024-01-01 16:21:00,U006,User_6,Login,,,62.51,4.46,E408,Failed
2024-01-01 16:43:00,U012,User_12,Login,,,34.81,1.13,E404,Failed
2024-01-02 01:25:00,U016,User_16,Query Execution,Financial Dashboard,2609.0,39.28,14.43,E403,Failed
2024-01-01 17:42:00,U007,User_7,View Report,Marketing Insights,,77.9,1.78,E404,Failed
2024-01-01 12:19:00,U017,User_17,Export,Marketing Insights,,18.99,13.28,E500,Failed
2024-01-01 22:41:00,U003,User_3,Error,,,86.95,6.24,,Success
2024-01-01 11:57:00,U004,User_4,Export,User Activity,,26.38,15.41,E408,Failed
2024-01-02 05:51:00,U006,User_6,View Report,User Activity,,81.03,4.26,,Success
2024-01-01 22:18:00,U014,User_14,Error,,,79.68,8.61,E408,Failed
2024-01-02 00:27:00,U017,User_17,View Report,Financial Dashboard,,28.62,15.28,,Success
2024-01-02 04:21:00,U020,User_20,Query Execution,Sales Report,1451.0,18.72,3.48,,Success
2024-01-01 09:37:00,U002,User_2,Login,,,74.49,9.36,E408,Failed
2024-01-02 06:07:00,U010,User_10,Query Execution,Marketing Insights,3500.0,28.41,11.51,,Success
2024-01-01 11:23:00,U016,User_16,Error,,,83.53,3.56,E408,Failed
2024-01-02 05:28:00,U009,User_9,View Report,Performance Metrics,,45.57,10.54,,Failed
